Archive:  feladat.zip
   creating: prog1/
   creating: prog1/kotprog/
   creating: prog1/kotprog/dontstarve/
   creating: prog1/kotprog/dontstarve/solution/
   creating: prog1/kotprog/dontstarve/solution/level/
  inflating: prog1/kotprog/dontstarve/solution/level/Field.java  
  inflating: prog1/kotprog/dontstarve/solution/level/BaseField.java  
  inflating: prog1/kotprog/dontstarve/solution/level/Level.java  
  inflating: prog1/kotprog/dontstarve/solution/level/MapColors.java  
  inflating: prog1/kotprog/dontstarve/solution/level/package-info.java  
   creating: prog1/kotprog/dontstarve/solution/utility/
  inflating: prog1/kotprog/dontstarve/solution/utility/Direction.java  
  inflating: prog1/kotprog/dontstarve/solution/utility/Position.java  
  inflating: prog1/kotprog/dontstarve/solution/utility/package-info.java  
   creating: prog1/kotprog/dontstarve/solution/inventory/
   creating: prog1/kotprog/dontstarve/solution/inventory/items/
  inflating: prog1/kotprog/dontstarve/solution/inventory/items/ItemSpear.java  
  inflating: prog1/kotprog/dontstarve/solution/inventory/items/EdibleItem.java  
  inflating: prog1/kotprog/dontstarve/solution/inventory/items/ItemTorch.java  
  inflating: prog1/kotprog/dontstarve/solution/inventory/items/ItemCookedBerry.java  
  inflating: prog1/kotprog/dontstarve/solution/inventory/items/ItemRawBerry.java  
  inflating: prog1/kotprog/dontstarve/solution/inventory/items/ItemRawCarrot.java  
  inflating: prog1/kotprog/dontstarve/solution/inventory/items/ItemPickaxe.java  
  inflating: prog1/kotprog/dontstarve/solution/inventory/items/ItemStone.java  
  inflating: prog1/kotprog/dontstarve/solution/inventory/items/ItemCookedCarrot.java  
  inflating: prog1/kotprog/dontstarve/solution/inventory/items/EquippableItem.java  
  inflating: prog1/kotprog/dontstarve/solution/inventory/items/ItemAxe.java  
  inflating: prog1/kotprog/dontstarve/solution/inventory/items/ItemType.java  
  inflating: prog1/kotprog/dontstarve/solution/inventory/items/ItemTwig.java  
  inflating: prog1/kotprog/dontstarve/solution/inventory/items/package-info.java  
  inflating: prog1/kotprog/dontstarve/solution/inventory/items/CookableItem.java  
  inflating: prog1/kotprog/dontstarve/solution/inventory/items/ItemFire.java  
  inflating: prog1/kotprog/dontstarve/solution/inventory/items/AbstractItem.java  
  inflating: prog1/kotprog/dontstarve/solution/inventory/items/ItemLog.java  
  inflating: prog1/kotprog/dontstarve/solution/inventory/BaseInventory.java  
  inflating: prog1/kotprog/dontstarve/solution/inventory/package-info.java  
  inflating: prog1/kotprog/dontstarve/solution/inventory/Inventory.java  
  inflating: prog1/kotprog/dontstarve/solution/GameManager.java  
   creating: prog1/kotprog/dontstarve/solution/character/
  inflating: prog1/kotprog/dontstarve/solution/character/Character.java  
   creating: prog1/kotprog/dontstarve/solution/character/actions/
  inflating: prog1/kotprog/dontstarve/solution/character/actions/ActionNone.java  
  inflating: prog1/kotprog/dontstarve/solution/character/actions/ActionEat.java  
  inflating: prog1/kotprog/dontstarve/solution/character/actions/ActionCook.java  
  inflating: prog1/kotprog/dontstarve/solution/character/actions/ActionUnequip.java  
  inflating: prog1/kotprog/dontstarve/solution/character/actions/ActionMoveItem.java  
  inflating: prog1/kotprog/dontstarve/solution/character/actions/ActionSwapItems.java  
  inflating: prog1/kotprog/dontstarve/solution/character/actions/ActionEquip.java  
  inflating: prog1/kotprog/dontstarve/solution/character/actions/ActionDropItem.java  
  inflating: prog1/kotprog/dontstarve/solution/character/actions/ActionCraft.java  
  inflating: prog1/kotprog/dontstarve/solution/character/actions/ActionStepAndAttack.java  
  inflating: prog1/kotprog/dontstarve/solution/character/actions/ActionCollectItem.java  
  inflating: prog1/kotprog/dontstarve/solution/character/actions/ActionInteract.java  
  inflating: prog1/kotprog/dontstarve/solution/character/actions/package-info.java  
  inflating: prog1/kotprog/dontstarve/solution/character/actions/ActionAttack.java  
  inflating: prog1/kotprog/dontstarve/solution/character/actions/ActionType.java  
  inflating: prog1/kotprog/dontstarve/solution/character/actions/ActionStep.java  
  inflating: prog1/kotprog/dontstarve/solution/character/actions/Action.java  
  inflating: prog1/kotprog/dontstarve/solution/character/actions/ActionCombineItems.java  
  inflating: prog1/kotprog/dontstarve/solution/character/package-info.java  
  inflating: prog1/kotprog/dontstarve/solution/character/BaseCharacter.java  
  inflating: prog1/kotprog/dontstarve/solution/package-info.java  
   creating: prog1/kotprog/dontstarve/solution/exceptions/
  inflating: prog1/kotprog/dontstarve/solution/exceptions/NotImplementedException.java  
  inflating: prog1/kotprog/dontstarve/solution/exceptions/package-info.java  
   creating: prog1/kotprog/dontstarve/solution/annotations/
  inflating: prog1/kotprog/dontstarve/solution/annotations/Testable.java  
  inflating: prog1/kotprog/dontstarve/solution/annotations/package-info.java  
